================================================================================
KALSHI SDK EXPLORATION
  get_markets_without_preload_content(self, limit: Annotated[Optional[Annotated[int, FieldInfo(annotation=NoneType, required=True, metadata=[Strict(strict=True), Ge(ge=1), Le(le=1000)])]], FieldInfo(annotation=NoneType, required=True, description='Number of results per page. Defaults to 100. Maximum value is 1000.')] = None, cursor: Annotated[Optional[Annotated[str, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description='Pagination cursor. Use the cursor value returned from the previous response to get the next page of results. Leave empty for the first page.')] = None, event_ticker: Annotated[Optional[Annotated[str, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description='Event ticker of desired positions. Multiple event tickers can be provided as a comma-separated list (maximum 10).')] = None, series_ticker: Annotated[Optional[Annotated[str, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description='Filter by series ticker')] = None, min_created_ts: Annotated[Optional[Annotated[int, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description='Filter items that created after this Unix timestamp')] = None, max_created_ts: Annotated[Optional[Annotated[int, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description='Filter items that created before this Unix timestamp')] = None, max_close_ts: Annotated[Optional[Annotated[int, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description='Filter items that close before this Unix timestamp')] = None, min_close_ts: Annotated[Optional[Annotated[int, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description='Filter items that close after this Unix timestamp')] = None, min_settled_ts: Annotated[Optional[Annotated[int, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description='Filter items that settled after this Unix timestamp')] = None, max_settled_ts: Annotated[Optional[Annotated[int, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description='Filter items that settled before this Unix timestamp')] = None, status: Annotated[Optional[Annotated[str, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description="Filter by market status. Possible values are 'unopened', 'open', 'closed', 'settled'. Leave empty to return markets with any status.")] = None, tickers: Annotated[Optional[Annotated[str, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description='Filter by specific market tickers. Comma-separated list of market tickers to retrieve.')] = None, mve_filter: Annotated[Optional[Annotated[str, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description="Filter by multivariate events (combos). 'only' returns only multivariate events, 'exclude' excludes multivariate events.")] = None, _request_timeout: Union[NoneType, Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Tuple[Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])]]] = None, _request_auth: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _content_type: Optional[Annotated[str, Strict(strict=True)]] = None, _headers: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _host_index: typing.Annotated[int, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Ge(ge=0), Le(le=0)])] = 0) -> urllib3.response.HTTPResponse
    Get Markets

  get_series(self, series_ticker: typing.Annotated[str, Strict(strict=True)]) -> kalshi_python_sync.models.get_series_response.GetSeriesResponse
    Get Series

  get_series_list(self, category: Any = None, tags: Any = None, include_product_metadata: Any = None) -> kalshi_python_sync.models.get_series_list_response.GetSeriesListResponse
    Get Series List

  get_series_list_with_http_info(self, category: Optional[Annotated[str, Strict(strict=True)]] = None, tags: Optional[Annotated[str, Strict(strict=True)]] = None, include_product_metadata: Optional[Annotated[bool, Strict(strict=True)]] = None, _request_timeout: Union[NoneType, Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Tuple[Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])]]] = None, _request_auth: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _content_type: Optional[Annotated[str, Strict(strict=True)]] = None, _headers: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _host_index: typing.Annotated[int, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Ge(ge=0), Le(le=0)])] = 0) -> kalshi_python_sync.api_response.ApiResponse[GetSeriesListResponse]
    Get Series List

  get_series_list_without_preload_content(self, category: Optional[Annotated[str, Strict(strict=True)]] = None, tags: Optional[Annotated[str, Strict(strict=True)]] = None, include_product_metadata: Optional[Annotated[bool, Strict(strict=True)]] = None, _request_timeout: Union[NoneType, Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Tuple[Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])]]] = None, _request_auth: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _content_type: Optional[Annotated[str, Strict(strict=True)]] = None, _headers: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _host_index: typing.Annotated[int, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Ge(ge=0), Le(le=0)])] = 0) -> urllib3.response.HTTPResponse
    Get Series List

  get_series_with_http_info(self, series_ticker: typing.Annotated[str, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, description='The ticker of the series to retrieve')], _request_timeout: Union[NoneType, Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Tuple[Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])]]] = None, _request_auth: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _content_type: Optional[Annotated[str, Strict(strict=True)]] = None, _headers: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _host_index: typing.Annotated[int, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Ge(ge=0), Le(le=0)])] = 0) -> kalshi_python_sync.api_response.ApiResponse[GetSeriesResponse]
    Get Series

  get_series_without_preload_content(self, series_ticker: typing.Annotated[str, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, description='The ticker of the series to retrieve')], _request_timeout: Union[NoneType, Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Tuple[Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])]]] = None, _request_auth: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _content_type: Optional[Annotated[str, Strict(strict=True)]] = None, _headers: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _host_index: typing.Annotated[int, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Ge(ge=0), Le(le=0)])] = 0) -> urllib3.response.HTTPResponse
    Get Series

  get_trades(self, limit: Any = None, cursor: Any = None, ticker: Any = None, min_ts: Any = None, max_ts: Any = None) -> kalshi_python_sync.models.get_trades_response.GetTradesResponse
    Get Trades

  get_trades_with_http_info(self, limit: Annotated[Optional[Annotated[int, FieldInfo(annotation=NoneType, required=True, metadata=[Strict(strict=True), Ge(ge=1), Le(le=1000)])]], FieldInfo(annotation=NoneType, required=True, description='Number of results per page. Defaults to 100. Maximum value is 1000.')] = None, cursor: Annotated[Optional[Annotated[str, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description='Pagination cursor. Use the cursor value returned from the previous response to get the next page of results. Leave empty for the first page.')] = None, ticker: Annotated[Optional[Annotated[str, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description='Filter by market ticker')] = None, min_ts: Annotated[Optional[Annotated[int, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description='Filter items after this Unix timestamp')] = None, max_ts: Annotated[Optional[Annotated[int, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description='Filter items before this Unix timestamp')] = None, _request_timeout: Union[NoneType, Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Tuple[Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])]]] = None, _request_auth: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _content_type: Optional[Annotated[str, Strict(strict=True)]] = None, _headers: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _host_index: typing.Annotated[int, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Ge(ge=0), Le(le=0)])] = 0) -> kalshi_python_sync.api_response.ApiResponse[GetTradesResponse]
    Get Trades

  get_trades_without_preload_content(self, limit: Annotated[Optional[Annotated[int, FieldInfo(annotation=NoneType, required=True, metadata=[Strict(strict=True), Ge(ge=1), Le(le=1000)])]], FieldInfo(annotation=NoneType, required=True, description='Number of results per page. Defaults to 100. Maximum value is 1000.')] = None, cursor: Annotated[Optional[Annotated[str, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description='Pagination cursor. Use the cursor value returned from the previous response to get the next page of results. Leave empty for the first page.')] = None, ticker: Annotated[Optional[Annotated[str, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description='Filter by market ticker')] = None, min_ts: Annotated[Optional[Annotated[int, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description='Filter items after this Unix timestamp')] = None, max_ts: Annotated[Optional[Annotated[int, Strict(strict=True)]], FieldInfo(annotation=NoneType, required=True, description='Filter items before this Unix timestamp')] = None, _request_timeout: Union[NoneType, Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Tuple[Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])], Annotated[float, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Gt(gt=0)])]]] = None, _request_auth: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _content_type: Optional[Annotated[str, Strict(strict=True)]] = None, _headers: Optional[Dict[Annotated[str, Strict(strict=True)], Any]] = None, _host_index: typing.Annotated[int, Strict(strict=True), FieldInfo(annotation=NoneType, required=True, metadata=[Ge(ge=0), Le(le=0)])] = 0) -> urllib3.response.HTTPResponse
    Get Trades

================================================================================
CONFIGURATION CLASS
================================================================================

Configuration attributes: 4
  debug: property = <property object at 0x000001EEE0F5BBA0>
  host: property = <property object at 0x000001EEE0F5BCE0>
  logger_file: property = <property object at 0x000001EEE0F5BB00>
  logger_format: property = <property object at 0x000001EEE0F5BC40>

================================================================================
MODELS/SCHEMAS
================================================================================

Found 120 model classes:
  AcceptQuoteRequest
  AmendOrderRequest
  AmendOrderResponse
  Announcement
  ApiKey
  AssociatedEvent
  BatchCancelOrdersIndividualResponse
  BatchCancelOrdersRequest
  BatchCancelOrdersResponse
  BatchCreateOrdersIndividualResponse
  BatchCreateOrdersRequest
  BatchCreateOrdersResponse
  BatchGetMarketCandlesticksResponse
  BidAskDistribution
  CancelOrderResponse
  CreateApiKeyRequest
  CreateApiKeyResponse
  CreateMarketInMultivariateEventCollectionRequest
  CreateMarketInMultivariateEventCollectionResponse
  CreateOrderGroupRequest
  CreateOrderGroupResponse
  CreateOrderRequest
  CreateOrderResponse
  CreateQuoteRequest
  CreateQuoteResponse
  CreateRFQRequest
  CreateRFQResponse
  DailySchedule
  DecreaseOrderRequest
  DecreaseOrderResponse
  ... and 90 more

================================================================================
SUMMARY
================================================================================

To use the Kalshi SDK:

1. Initialize client:
   from kalshi_python_sync import Configuration, KalshiClient
   
   config = Configuration(host="https://api.elections.kalshi.com/trade-api/v2")
   config.api_key_id = "your-api-key"
   config.private_key_pem = "your-private-key"
   
   client = KalshiClient(config)

2. Access API modules:
   - client.market_api - Market operations
   - client.portfolio_api - Portfolio operations
   - client.exchange_api - Exchange operations
   (Check the API submodules section above for available methods)

3. Models are in kalshi_python_sync.models
   (See Models section above for available classes)



Output saved to: C:\Users\kbwil\Documents\Data_Projects\information_markets\information_markets\docs\sdk\KALSHI_SDK_COMPLETE.txt
